absl-py                      ==2.1.0
aiohappyeyeballs             ==2.4.4
aiohttp                      ==3.11.11
aiosignal                    ==1.3.2
astunparse                   ==1.6.3
attrs                        ==24.3.0
certifi                      ==2024.12.14
charset-normalizer           ==3.4.1
click                        ==8.1.8
colorama                     ==0.4.6
contourpy                    ==1.3.1
cycler                       ==0.12.1
dateparser                   ==1.2.0
distlib                      ==0.3.9
filelock                     ==3.16.1
flatbuffers                  ==24.12.23
fonttools                    ==4.55.3
frozenlist                   ==1.5.0
gast                         ==0.6.0
google-pasta                 ==0.2.0
grpcio                       ==1.69.0
h5py                         ==3.12.1
idna                         ==3.10
joblib                       ==1.4.2
keras                        ==3.8.0
kiwisolver                   ==1.4.8
libclang                     ==18.1.1
Markdown                     ==3.7
markdown-it-py               ==3.0.0
MarkupSafe                   ==3.0.2
matplotlib                   ==3.10.0
mdurl                        ==0.1.2
ml-dtypes                    ==0.4.1
multidict                    ==6.1.0
namex                        ==0.0.8
numpy                        ==2.0.2
opt_einsum                   ==3.4.0
optree                       ==0.13.1
packaging                    ==24.2
pandas                       ==2.2.3
pillow                       ==11.1.0
pip                          ==24.3.1
platformdirs                 ==4.3.6
propcache                    ==0.2.1
protobuf                     ==5.29.3
pycryptodome                 ==3.21.0
Pygments                     ==2.19.1
pyparsing                    ==3.2.1
PyQt6                        ==6.4.2
pyqt6-plugins                ==6.4.2.2.3
PyQt6-Qt6                    ==6.4.3
PyQt6_sip                    ==13.9.1
pyqt6-tools                  ==6.4.2.3.3
pyqtgraph                    ==0.13.7
PySide6                      ==6.8.0.2
PySide6_Addons               ==6.8.0.2
PySide6_Essentials           ==6.8.0.2
python-binance               ==1.0.27
python-dateutil              ==2.9.0.post0
python-dotenv                ==1.0.1
pytz                         ==2024.2
qt6-applications             ==6.4.3.2.3
qt6-tools                    ==6.4.3.1.3
regex                        ==2024.11.6
requests                     ==2.32.3
rich                         ==13.9.4
scikit-learn                 ==1.6.1
scipy                        ==1.15.1
setuptools                   ==65.5.0
shiboken6                    ==6.8.0.2
six                          ==1.17.0
tensorboard                  ==2.18.0
tensorboard-data-server      ==0.7.2
tensorflow                   ==2.18.0
tensorflow_intel             ==2.18.0
tensorflow-io-gcs-filesystem ==0.31.0
termcolor                    ==2.5.0
threadpoolctl                ==3.5.0
typing_extensions            ==4.12.2
tzdata                       ==2024.2
tzlocal                      ==5.2
urllib3                      ==2.3.0
virtualenv                   ==20.28.1
websockets                   ==14.1
Werkzeug                     ==3.1.3
wheel                        ==0.45.1
wrapt                        ==1.17.2
yarl                         ==1.18.3
